"students","math_grades","spanish","grade_diff","better_at_math"
"Student 1",96.9774611598549,74.280360729629,22.6971004302258,TRUE
"Student 2",100,98.8209958022458,1.17900419775421,TRUE
"Student 3",90.9186288249275,82.1509402450477,8.76768857987982,TRUE
"Student 4",100,65.8086965616217,34.1913034383783,TRUE
"Student 5",78.1672619196422,100,-21.8327380803578,FALSE
"Student 6",77.7068714568554,77.8380733883023,-0.131201931446896,FALSE
"Student 7",95.6539931635839,78.6334640961784,17.0205290674055,TRUE
"Student 8",100,83.0584884047755,16.9415115952245,TRUE
"Student 9",87.1096427075248,84.5419731160214,2.56766959150336,TRUE
"Student 10",90.7367351079517,88.8106535983464,1.92608150960534,TRUE
"Student 11",79.4886201439253,68.1443436305971,11.3442765133282,TRUE
"Student 12",82.7226855857411,83.5478429214408,-0.825157335699672,FALSE
"Student 13",90.1029853303783,89.8607268382497,0.242258492128656,TRUE
"Student 14",94.0525676381881,86.7768411268583,7.27572651132976,TRUE
"Student 15",100,80.7245432750209,19.2754567249791,TRUE
"Student 16",100,65.6994067779227,34.3005932220773,TRUE
"Student 17",88.0400163547748,88.6313437315811,-0.591327376806277,FALSE
"Student 18",76.8209522306127,87.2893627196095,-10.4684104889968,FALSE
"Student 19",72.8917736000871,100,-27.1082263999129,FALSE
"Student 20",82.8641248855828,84.4764713710259,-1.61234648544311,FALSE
"Student 21",81.1764609531922,96.0473991587035,-14.8709382055114,FALSE
"Student 22",85.0858659963587,94.1296578056563,-9.0437918092976,FALSE
"Student 23",90.3956619775968,70.5889172571023,19.8067447204945,TRUE
"Student 24",82.3902774622592,80.635295177588,1.7549822846712,TRUE
"Student 25",73.9751865493773,90.0041925782221,-16.0290060288448,FALSE
"Student 26",100,100,0,FALSE
"Student 27",86.9088082359194,92.2402632764668,-5.33145504054744,FALSE
"Student 28",89.4056419493999,66.7292143222386,22.6764276271612,TRUE
"Student 29",100,79.7881803420147,20.2118196579853,TRUE
"Student 30",80.3033572573697,95.9075838735417,-15.604226616172,FALSE
"Student 31",70.4662920181726,75.2209180756236,-4.75462605745093,FALSE
"Student 32",88.2554600130239,77.8598138104821,10.3956462025418,TRUE
"Student 33",82.7093241867627,76.1417216916947,6.56760249506793,TRUE
"Student 34",91.3064860864354,78.34689438099,12.9595917054453,TRUE
"Student 35",86.091463033302,77.0794580479131,9.01200498538891,TRUE
"Student 36",91.602804213419,86.7402588929936,4.86254532042541,TRUE
"Student 37",84.0546779100251,81.0743396835889,2.98033822643626,TRUE
"Student 38",92.8701911667534,86.321542327143,6.54864883961041,TRUE
"Student 39",87.886002230492,90.9352876075122,-3.04928537702021,FALSE
"Student 40",96.6123124676526,66.1413578706004,30.4709545970522,TRUE
"Student 41",94.9378980247426,63.9204348043063,31.0174632204363,TRUE
"Student 42",86.9832694528422,94.9478887332453,-7.96461928040307,FALSE
